臺慶科,3357,131.0,"2024-10-14 15:42:36"
普萊德,6263,171.0,"2024-10-14 15:42:38"
神基,3005,111.5,"2024-10-14 15:42:40"
精誠,6214,129.0,"2024-10-14 15:42:41"
中菲,5403,115.5,"2024-10-14 15:42:43"
漢科,3402,101.5,"2024-10-14 15:42:45"
零壹,3029,98.4,"2024-10-14 15:42:48"
資通,2471,48.65,"2024-10-14 15:42:50"
凌群,2453,54.0,"2024-10-14 15:42:52"
關貿,6183,77.1,"2024-10-14 15:42:53"
邁達特,6112,45.45,"2024-10-14 15:42:55"
緯軟,4953,116.0,"2024-10-14 15:42:58"
新鼎,5209,176.0,"2024-10-14 15:42:59"
巨路,6192,112.0,"2024-10-14 15:43:01"
飛捷,6206,85.3,"2024-10-14 15:43:03"
中保科,9917,138.5,"2024-10-14 15:43:04"
台泥,1101,32.55,"2024-10-14 15:43:05"
華固,2548,127.5,"2024-10-14 15:43:07"
華固無價格,2548,127.5,"2024-10-14 15:43:08"
達欣工,2535,49.35,"2024-10-14 15:43:10"
巨漢,6903,142.0,"2024-10-14 15:43:11"
潤弘,2597,137.5,"2024-10-14 15:43:13"
根基,2546,72.1,"2024-10-14 15:43:14"
皇翔,2545,58.8,"2024-10-14 15:43:16"
雲品,2748,60.6,"2024-10-14 15:43:18"
雲品無價格,2748,60.6,"2024-10-14 15:43:19"
鈺齊-KY,9802,116.5,"2024-10-14 15:43:21"
杏昌,1788,138.5,"2024-10-14 15:43:22"
佳醫,4104,87.2,"2024-10-14 15:43:24"
邦特,4107,126.0,"2024-10-14 15:43:25"
盛弘,8403,30.00,"2024-10-14 15:43:27"
盛弘無價格,8403,30.00,"2024-10-14 15:43:29"
生達,1720,63.9,"2024-10-14 15:43:30"
永信,3705,57.1,"2024-10-14 15:43:33"
中化,3716,39.15,"2024-10-14 15:43:35"
旭富,4119,90.5,"2024-10-14 15:43:36"
生泰,1777,95.4,"2024-10-14 15:43:38"
太醫,4126,87.5,"2024-10-14 15:43:39"
承業醫,4164,46.00,"2024-10-14 15:43:41"
美吾華,1731,23.85,"2024-10-14 15:43:42"
健喬,4114,36.90,"2024-10-14 15:43:44"
溫士頓無價格,1103,17.65,"2024-10-14 15:43:46"
聯華,1229,60.8,"2024-10-14 15:43:47"
聯華食,1231,111.5,"2024-10-14 15:43:49"
卜蜂,1215,97.0,"2024-10-14 15:43:50"
大成,1210,51.8,"2024-10-14 15:43:52"
南僑,1702,56.6,"2024-10-14 15:43:53"
茂生,1240,52.3,"2024-10-14 15:43:55"
黑松,1234,41.65,"2024-10-14 15:43:56"
中華食,4205,89.1,"2024-10-14 15:43:58"
中華食無價格,4205,89.1,"2024-10-14 15:43:59"
中華食無價格,4205,89.1,"2024-10-14 15:44:01"
統一,1216,88.0,"2024-10-14 15:44:02"
興農,1712,42.00,"2024-10-14 15:44:04"
德記,5902,38.70,"2024-10-14 15:44:06"
三商餐飲無價格,1103,17.65,"2024-10-14 15:44:07"
佳格,1227,38.25,"2024-10-14 15:44:09"
大統益,1232,148.5,"2024-10-14 15:44:11"
